ITEMNUM,ITEMDESC, ITEMPRICE 
 7577145,GCPT MOBILITY GOAL G8979CH, -   
 7577148,GCPT BODY POS GOAL G8982CH, -   
 7577151,GCPT CARRY GOAL G8985CH, -   
 7577152,GCPT CARRY DC G8986CH, -   
 7577163,GCPT MOBILITY CURRENT G8978CI, -   
 7577164,GCPT MOBILITY CURRENT G8978CJ, -   
 7577165,GCPT MOBILITY CURRENT G8978CK, -   
 7577166,GCPT MOBILITY CURRENT G8978CL, -   
 7577167,GCPT MOBILITY CURRENT G8978CM, -   
 7577168,GCPT MOBILITY CURRENT G8978CN, -   
 7577169,GCPT MOBILITY GOAL G8979CI, -   
 7577170,GCPT MOBILITY GOAL G8979CJ, -   
 7577171,GCPT MOBILITY GOAL G8979CK, -   
 7577172,GCPT MOBILITY GOAL G8979CL, -   
 7577173,GCPT MOBILITY GOAL G8979CM, -   
 7577175,GCPT MOBILITY DC G8980CI, -   
 7577176,GCPT MOBILITY DC G8980CJ, -   
 7577177,GCPT MOBILITY DC G8980CK, -   
 7577178,GCPT MOBILITY DC G8980CL, -   
 7577179,GCPT MOBILITY DC G8980CM, -   
 7577181,GCPT BODY POS CURRENT G8981CI, -   
 7577182,GCPT BODY POS CURRENT G8981CJ, -   
 7577183,GCPT BODY POS CURRENT G8981CK, -   
 7577185,GCPT BODY POS CURRENT G8981CM, -   
 7577187,GCPT BODY POS GOAL G8982CI, -   
 7577188,GCPT BODY POS GOAL G8982CJ, -   
 7577190,GCPT BODY POS GOAL G8982CL, -   
 7577193,GCPT BODY POS DC G8983CI, -   
 7577194,GCPT BODY POS DC G8983CJ, -   
 7577199,GCPT CARRY CURRENT G8984CI, -   
 7577200,GCPT CARRY CURRENT G8984CJ, -   
 7577201,GCPT CARRY CURRENT G8984CK, -   
 7577202,GCPT CARRY CURRENT G8984CL, -   
 7577203,GCPT CARRY CURRENT G8984CM, -   
 7577205,GCPT CARRY GOAL G8985CI, -   
 7577206,GCPT CARRY GOAL G8985CJ, -   
 7577207,GCPT CARRY GOAL G8985CK, -   
 7577208,GCPT CARRY GOAL G8985CL, -   
 7577211,GCPT CARRY DC G8986CI, -   
 7577212,GCPT CARRY DC G8986CJ, -   
 7577213,GCPT CARRY DC G8986CK, -   
 7577214,GCPT CARRY DC G8986CL, -   
 7597003,PT IONTOPHORESIS 97033, 114.75 
 7597161,PT EVAL LOW COMPLEXITY, 168.50 
 7597162,PT EVAL MODERATE COMPLEXITY, 243.50 
 7597163,PT EVAL HIGH COMPLEXITY, 318.50 
 8000421,SODIUM IRRIGATION 0.9% 1000ML, 13.00 
 8000596,EPIDURAL TRAY, 62.95 
 8000599,HUBER NEEDLE, 1.00 
 8000622,BITRAC LARGE NIV FULL FACE BIPAP, 329.00 
 8000627,FEM CATH 8FR, 9.75 
 8000629,SUTURE MONOSOF BLACK 5/0 P-13, 165.25 
 8000632,CERVICAL COLLAR MEDIUM SOFT, 10.75 
 8000633,STAPLE REMOVER HAND PLIER, 10.75 
 8000643,LUMBAR PUNCTURE TRAY ADULT, 62.75 
 8000645,DIAL A FLOW, 16.75 
 8000684,TRAY PARACENTESIS, 275.50 
 8000697,GASTRIC SUMP TUBE 14FR, 8.75 
 8000698,GASTRIC SUMP TUBE 12 FR, 8.75 
 8000707,WALKER BOOT SHORT LEG LARGE, 118.23 
 8000708,WALKER BOOT SHORT LEG MEDIUM, 118.23 
 8000709,WALKER BOOT SHORT LEG SMALL, 118.23 
 8000711,THUMB SPICA SMALL RIGHT, 146.75 
 8000712,THUMB SPICA SMALL LEFT, 146.75 
 8000713,CAST SHOE LARGE, 20.19 
 8000714,CAST SHOE SMALL, 20.19 
 8000715,CAST SHOE MEDIUM, 20.19 
 8000721,ADAPTIC 3X8 OIL DRESSING, 33.00 
 8000725,STERILE WATER IRRIGATION 500ML, 10.75 
 8000726,SALINE IRRIGATION 500ML, 11.75 
 8000901,TRAY WRIST ORTHO SURGERY," 5,000.00 "
 8000902,TRAY LARGE FRAG ORTHO SURGERY," 3,000.00 "
 8000903,TRAY SMALL FRAG ORTHO SURGERY," 2,000.00 "
 8000904,TRAY EYE, 700.00 
15800000,CHIROPRACTIC 1-2 REGIONS, 130.00 
20000250,EXTRAORAL-FIRST RADIOGRAPHIC IMAGE, 66.00 
20000260,EXTRAORAL-EACH ADDTL RADIOGRAPHIC IMAGE, 15.00 
20001110,PROPHYLAXIS-ADULT, 128.50 
20001120,PROPHYLAXIS-CHILC, 96.50 
20001203,TOPICAL FLUORIDE - CHILD, 54.00 
20001204,TOPICAL FLUORIDE - ADULT, 54.00 
20001206,TOPICAL APP OF FLUORIDE VARNISH, 54.00 
20001351,SEALANT - PER TOOTH, 70.50 
20001515,SPACE MAINTAINER FIXED BILATERAL, 600.00 
20002140,AMALGAM - 1 SURFACE, 125.00 
20002150,AMALGAM - 2 SURFACES, 154.00 
20002160,AMALGAM - 3 SURFACES, 183.00 
20002161,AMALGAM - 4+ SURFACES, 192.50 
40003376,GLUCOSE QUANT URINE (003376), 6.90 
40086007,ACETYLCHOLINE RECEPTOR AB (086007), 563.17 
40140640,VGCC ANTIBODY (140640), 178.50 
40160184,STRIATIONAL ABS (160184), 80.00 
40808968,PARANEOPLASTIC PROFILE 1 (808968), 774.00 
75772230,COOL AEROSOL, 160.75 
80000031,KERLEX, 2.00 
80000080,TRAY SUTURE REMOVAL w FCP LITT SCIS, 10.75 
80000103,STERILE 4X4, 1.00 
80000537,GASTRIC TUBE SUMP 16FR 48IN DUAL LUMEN, 8.75 
80000539,TRAY LACERATION CLOTH TOWELS/DRAPE, 27.75 
80000543,ADAPTIC 3X3 STRL, 2.00 
80000576,CRUTCHES ADULT TALL, 40.75 
80000579,CVP TRAY ADULT, 226.00 
80000595,CERVICAL COLLAR LARGE SOFT, 10.75 
