SVCCD,Description,PRICE1,As of Date
7212225,SINCALIDE INJ 5MCG  ,698,7/2/2019
7212244,PROMETHAZI UPTO 50MG,90.75,7/2/2019
7212247,AZITHROMYC 500MG INJ,601.25,7/2/2019
7212248,GENTAMICIN UPTO 80MG,180,7/2/2019
7212259,TIGECYCLINE 1 MG INJ,12.75,7/2/2019
7212269,DIPH/TET/ACPERT .5ML,698,7/2/2019
7212274,HYDROMORPH UP TO 4MG,9,7/2/2019
7212275,ZIDOVUDINE 10MG INJ ,28.5,7/2/2019
7212279,SUMATRIPTAN 6MG INJ ,934.75,7/2/2019
7212332,PREDNISO 3MG/MLOR 5M,4.9,7/2/2019
7212334,PIPER/TAZOB 1G/.125G,138.25,7/2/2019
